rfid,trait_1,trait_1_rank,trait_1_zscore,trait_2,trait_2_rank,trait_2_zscore,trait_3,trait_3_rank,trait_3_zscore
933000320978335,-0.0176454789816791,136,-0.553060498061069,-0.189549608775962,90,-0.909090649539011,-0.016725755812273,327,0.61488784218758
933000320978341,0.308512823123634,442,2.01534637057524,0.222488049573321,392,1.09659210270463,-0.0431062177323254,225,-0.045694591830709
933000320978343,0.000319054986954365,164,-0.411594736990267,-0.0250077152606672,202,-0.108147262064994,-0.0396466262078598,238,0.0409356346174241
933000320978344,-0.279185983136069,4,-2.61261999098435,0.154089829965674,342,0.763648920033351,-0.0150164720491744,335,0.657689322771109
933000320978345,-0.0600448113239922,82,-0.886943571742352,0.596336274237144,449,2.91637949584993,-0.0126526379140237,346,0.716881133412849
933000320978346,0.20170760639842,394,1.17428468220941,0.117169335636548,317,0.58393039872901,0.00388628974307906,396,1.1310257045311
933000320978347,-0.291935482651863,2,-2.71301879094336,0.147464671513987,337,0.731399522998469,-0.0132068158244045,342,0.70300418940679
933000320978349,0.0259324734540244,203,-0.209896115506649,0.17043294191235,356,0.843202565398572,-0.00918580452631786,356,0.803692700417512
933000320978350,-0.103489559316245,48,-1.22905900596314,-0.0567028991593443,181,-0.262430450474143,-0.0690375653111844,104,-0.695030936013379
933000320978351,-0.0597054662397568,84,-0.884271322593512,-0.419071327977696,6,-2.02633744516561,-0.0714454494414708,95,-0.755325784694917
933000320978355,-0.138982522772048,26,-1.50855632533142,0.189978368010087,372,0.938344170092027,-0.0359857779176675,254,0.132605450007153
933000320978360,0.157368979974439,351,0.8251302013387,-0.0727672890654324,171,-0.340627355798376,-0.132913822704522,5,-2.29453035769698
933000320978361,0.162981684728899,357,0.869328706634845,0.0520953981134296,268,0.267168880780426,-0.0927417480991117,37,-1.28859775110243
933000320978364,0.163079214764974,358,0.870096728828164,-0.0974633410667282,152,-0.460840750238946,-0.0859885781146557,54,-1.11949436393694
933000320978365,-0.12908164638961,34,-1.43058964859184,-0.380641008911964,18,-1.83926952418443,-0.031620062180512,272,0.241925564894528
933000320978368,0.167488000640893,366,0.904814704280464,-0.384435689595695,13,-1.85774095620868,-0.0429808660248264,227,-0.0425557106276828
933000320978371,0.198090036502828,391,1.14579731485547,-0.130521725790206,133,-0.6217596146033,-0.0617493642052487,139,-0.512530051807321
933000320978372,0.0763656476119445,261,0.187251251517933,-0.395150712780336,9,-1.90989865770961,-0.0486598637236643,205,-0.184761185802893
933000320978373,0.129764040765157,323,0.60774890208692,-0.464076990380927,3,-2.2454122772989,-0.00796234872586049,358,0.83432876027989
933000320980676,0.0999211153034091,280,0.3727440770023,0.187890718060762,371,0.92818208075083,-0.066459765195409,118,-0.63048129014091
933000320980678,0.338539249562937,447,2.25179621535769,-0.0832957518325817,163,-0.391876933966326,-0.0312820477532902,274,0.250389646901283
933000320980679,0.292105692462645,436,1.88614473194674,-0.049581024422979,186,-0.227763179090276,-0.0169074407032198,326,0.61033834461435
933000320980680,0.195186166796854,388,1.12293014008081,-0.125413387187137,137,-0.596893667471568,-0.0314099652626808,273,0.247186516495044
933000320980681,0.155600053691598,348,0.811200393678938,-0.134801126099794,129,-0.642590524635342,0.0100080607088059,409,1.28431848527533
933000320980682,0.0729548666826976,257,0.160392290364575,-0.163213312053031,109,-0.780893007831282,-0.0572260211280282,161,-0.399262854708744
933000320980683,0.304802456700305,439,1.98612825610346,-0.0891293104786536,160,-0.420273047097107,-0.10881187219384,23,-1.69100320259311
933000320980684,-0.126095608573337,36,-1.40707542256167,-0.0368175929581725,194,-0.165634405591846,0.0366243634348362,435,1.95080651314281
933000320980686,0.117463649956846,305,0.51088670960231,0.0575023294398149,272,0.2934882928151,-0.0719505812924336,94,-0.767974586244351
933000320980688,-0.0299489029181593,118,-0.649946575595274,0.414258662879787,441,2.03007719490927,-0.0687951034578878,107,-0.688959547207047
933000320980689,-0.176448170159887,12,-1.8035879877717,0.126345111542155,322,0.628595479940417,-0.0549756027657085,172,-0.34291104237711
933000320980690,0.0581195544524218,241,0.0435682893054168,-0.411271533155632,7,-1.98837025059333,-0.0117083467774614,348,0.740526744293456
933000320980691,-0.0282201573381472,124,-0.636333179912357,0.378903577785702,434,1.85797864289488,-0.0178028068375812,321,0.587917844845752
933000320980692,-0.0180390325117173,134,-0.556159623802162,-0.174408031559428,100,-0.83538573531677,-0.0771810860039804,72,-0.898949530654682
933000320980693,-0.0431204595155779,98,-0.753668958919793,-0.0826064807166333,165,-0.388521757173953,-0.0584688853836134,156,-0.43038491381434
933000320980694,0.0620909619051401,243,0.074842030043807,-0.170858393637523,102,-0.818107102132615,-0.0438090998781368,223,-0.0632951782084305
933000320980696,0.0896538239532245,276,0.291891983231007,-0.340150874102972,29,-1.64217500290265,-0.0363645774050113,252,0.123120085872408
933000320980698,0.100419620646212,283,0.37666966938564,-0.345539696046318,24,-1.66840626358397,-0.150381987553843,2,-2.73194357998879
933000320980726,0.150993803763335,343,0.774927443157553,-0.147459270934986,121,-0.7042067926072,-0.0142276251061422,339,0.677442518726333
933000320980727,0.175508882735114,373,0.967976943384433,0.0177260499512348,230,0.0998686172779681,0.0372325380729994,437,1.96603556728157
933000320980729,0.206879779351492,397,1.21501412080624,0.177682730635079,363,0.878492485880214,-0.102930229528054,28,-1.54372337709326
933000320980730,-0.0101765605720405,145,-0.494244821069943,0.033277819022899,243,0.175570229404576,-0.0884906738855091,51,-1.18214832805122
933000320980731,0.247312431832039,418,1.53341013181653,0.043435946663293,259,0.225017120946117,0.0109869878122834,411,1.30883140133804
933000320980733,-0.0177945747382508,135,-0.554234586112151,-0.0395490177740257,192,-0.178930208854476,-0.017608599070506,324,0.592780922674662
933000320980734,0.224719523180458,404,1.35549719387005,-0.0207280477325676,205,-0.0873150512888366,0.0128489185978495,415,1.35545525402228
933000320980738,0.122195422590227,315,0.548148116882008,-0.0766758769299904,169,-0.359653255753684,-0.0620579432691488,138,-0.520257054834638
933000320980740,0.20110803049521,392,1.169563186978,0.0723169825247396,286,0.365601832854002,-0.0215155436420122,312,0.494948710242538
933000320980741,0.226236422465188,406,1.36744235827881,0.0215902347927811,234,0.11867837587921,-0.0218248917600631,310,0.487202449642542
933000320980742,0.155687411789514,349,0.811888314658633,-0.0859925452810578,161,-0.405004161530044,-0.110285145002772,18,-1.72789482871576
933000320980743,0.176760179284587,374,0.977830559348287,0.0885596902920435,299,0.444666739079149,-0.055987122867014,166,-0.368240106462638
933000320980744,0.0655408511051117,246,0.102008958066324,0.482960009161188,446,2.36449591247153,-0.128930594092836,7,-2.19478794759313
933000320980745,0.261752105437581,423,1.6471185875877,0.225196165114052,394,1.10977444301034,-0.0541350165125953,179,-0.321862263369123
933000320980747,0.227281488051995,407,1.37567196216748,0.0108484520498676,225,0.06639041641909,-0.114309073789955,15,-1.82865639538617
933000320980749,0.162303353159372,356,0.863987032205153,-0.0782652981496335,167,-0.367390108591504,-0.104730906208078,25,-1.58881339059549
933000320980750,0.0816827164565818,267,0.229121705384746,-0.133447182197429,131,-0.635999908759697,0.000827095098117625,384,1.05442165374424
933000320980752,-0.251523498101925,6,-2.3947855341987,-0.222461807592762,64,-1.06929792226677,-0.0149284594073848,336,0.659893211592842
933000320980754,-0.0611576560777767,81,-0.895706917917802,-0.179796740608237,97,-0.861616446459423,-0.0550930698309291,171,-0.345852487454744
933000320980755,-0.141967300852028,24,-1.53206063128497,0.0670630885821583,282,0.340027363508241,-0.0293288673320577,285,0.299298444656411
933000320980757,0.0522389485286182,234,-0.00273986397152731,-0.240294233181242,54,-1.15610112510209,0.0254760814663373,430,1.67164691160924
933000320980758,0.0122578669694075,176,-0.317579878250938,0.025961176852193,238,0.139954885251533,-0.0480708025734707,207,-0.170010744754522
933000320980761,0.120516784705532,312,0.534929305509817,0.179572375944526,365,0.887690744651514,-0.0393534814807257,240,0.0482761526855591
933000320980762,-0.0773951001939046,69,-1.02357232170414,0.0343514617676385,245,0.180796418544235,-0.0183151423433685,319,0.575088659501213
933000320980763,-0.0769452448617814,70,-1.02002983476617,-0.142492292545568,126,-0.680028947003637,0.00474537351555046,400,1.15253767240962
933000320980764,-0.0371186781144122,107,-0.706406582106738,0.0518722403322467,267,0.266082611834668,-0.0688128594737682,106,-0.689404168390115
933000320980765,-0.101308911502132,50,-1.21188700455251,-0.116942946361504,140,-0.555661957884793,-0.0316942593339845,271,0.24006762410537
933000320980766,-0.0243233693102044,129,-0.605647046608424,-0.233141945682318,57,-1.12128581299408,-0.0177925340543437,322,0.588175081439099
933000320980768,-0.116648490514567,41,-1.33268196774436,0.259916734481879,410,1.27878435197865,-0.0656239095249864,123,-0.609550967733021
933000320980769,-0.0399057832862087,103,-0.728354268308951,-0.205914601725588,77,-0.988750805436289,-0.0210809998846781,313,0.505829944004751
933000320980770,0.0645960584174517,244,0.0945689756628105,0.0128763872060426,226,0.076261831041005,-0.0864134650811699,53,-1.13013378592178
933000320980772,0.0712791062820918,252,0.14719613838769,0.348210852363949,426,1.70857513874823,-0.0122618975077558,347,0.726665505249247
933000320980774,0.0729257215420166,256,0.160162780402606,0.294193864771267,418,1.44563572496543,-0.0299544221085771,284,0.283634181531023
933000320980775,-0.00265451019275009,158,-0.435010744440001,0.406539128692679,440,1.99250068640161,-0.0308066070939645,281,0.262294963378321
